ISBN,Titulo,Año_Publicacion,Autor,Categoria
292364957-5,Dr,1473,182867,783
341019961-6,Honorable,688,264634,911
460899816-1,Honorable,352,735032,82
858146437-8,Mrs,123,684539,947
771642179-4,Mr,79,124981,944
530881094-X,Ms,784,535039,902
296600834-2,Ms,716,677783,786
745422274-9,Mrs,1329,936849,741
531090486-7,Ms,1542,372509,74
683544270-0,Rev,787,662124,155
106164185-6,Mr,829,951312,10
602825391-X,Ms,749,741519,36
612244702-1,Mr,522,787743,733
804971135-8,Ms,1514,907043,770
848824673-0,Rev,575,751394,481
439047147-3,Dr,1662,27246,129
480516227-9,Mr,565,861786,281
083932021-3,Mr,372,364409,88
016346465-0,Rev,486,234004,20
515299430-5,Mr,1927,617239,850
569366528-3,Dr,419,441209,42
087611726-4,Rev,388,207532,105
951033686-6,Honorable,1421,587254,472
081744804-7,Rev,133,741155,256
964034906-2,Ms,1449,261630,33
135921937-4,Mr,640,669128,0
122380684-7,Rev,389,236481,960
133700990-3,Rev,1950,874183,589
932104246-6,Dr,1528,946565,909
318315288-6,Ms,715,160552,606
402943890-3,Mr,708,324725,717
546995143-X,Mr,127,311657,140
249105520-1,Honorable,442,972165,170
287499278-X,Ms,390,289217,116
483864628-3,Rev,1246,775487,463
281217193-6,Mrs,894,805090,253
777038400-1,Mrs,941,468601,237
736258503-9,Mrs,1271,693203,581
359063619-X,Ms,1192,467379,725
752012584-X,Dr,1408,891253,858
293950769-4,Mr,1638,439849,192
020285461-2,Honorable,1843,203831,697
578768427-3,Mrs,1752,431134,606
894237438-7,Mr,567,309926,807
073008756-5,Ms,408,985136,843
699985416-5,Mrs,305,946723,630
875474923-9,Ms,668,945894,321
047769279-6,Ms,1588,822728,988
555003329-1,Rev,229,45861,814
931308721-9,Dr,517,575315,559
824360218-6,Dr,1478,695783,981
191022800-1,Rev,818,648683,368
475498999-6,Mrs,969,112199,385
421703958-1,Dr,430,978253,632
153123158-6,Mr,1939,796000,463
869327488-0,Dr,1734,471637,631
814509160-8,Mr,880,664446,588
756418959-2,Mr,1475,951331,387
378136764-9,Rev,1246,220372,622
657652695-4,Rev,282,250111,78
227401609-7,Mr,1881,735533,235
276303134-X,Ms,1482,822000,623
743794991-1,Mr,16,778232,293
283214017-3,Rev,1983,848928,612
282530724-6,Ms,1385,565256,787
500541381-2,Mrs,1959,490639,568
016235151-8,Mr,1841,39908,85
464052650-4,Dr,1585,945742,112
616133632-4,Dr,906,194965,318
032786010-3,Ms,236,31800,992
942441662-8,Ms,985,439046,916
856980188-2,Ms,1524,271719,132
405483945-2,Ms,698,775394,836
852696320-1,Mr,1736,666935,430
066473678-5,Honorable,1436,405833,192
339779143-X,Mrs,985,781556,32
425786019-7,Mr,1028,161965,718
304525018-1,Mrs,1524,303542,873
176108690-1,Dr,557,61255,323
673442053-1,Mr,1452,514701,447
712125015-2,Honorable,858,135258,175
620601072-4,Dr,1387,702825,755
529632825-6,Mr,994,19188,610
853804077-4,Ms,581,889594,171
739606124-5,Mrs,898,607928,0
518778627-X,Mrs,375,471584,560
957511113-3,Rev,483,473946,560
382274613-4,Mrs,37,602866,270
938774341-1,Mr,1719,888607,721
811823916-0,Rev,951,745058,13
870919067-8,Mrs,1419,773326,136
788776649-4,Honorable,1175,551060,68
859365432-0,Mr,62,610916,577
077606910-1,Rev,1877,371633,900
108996346-7,Rev,497,61415,105
873740768-6,Honorable,1289,425345,352
127325559-3,Ms,1540,127546,190
229108953-6,Mr,720,682447,698
555116325-3,Ms,851,543480,643
064755996-X,Dr,498,323125,189
535966596-3,Dr,810,635958,634
870899828-0,Mrs,1415,480037,626
344065522-9,Mrs,835,576860,273
861522462-5,Dr,348,325410,793
611006643-5,Mr,1428,517035,902
351724963-7,Ms,1212,794058,120
640847798-4,Mr,1407,117424,784
804986161-9,Rev,1708,895616,111
419073278-8,Mrs,1380,49280,41
699388322-8,Honorable,393,490036,692
331457976-4,Rev,1513,147186,117
539598040-7,Mr,1724,89864,763
961781263-0,Mr,313,966524,411
898179274-7,Dr,1106,554667,426
890457143-X,Ms,1925,670462,845
548579605-2,Ms,826,234668,641
488307733-0,Dr,115,494750,945
700748625-8,Rev,1076,785876,1000
319393629-4,Mrs,901,191670,783
999988053-3,Dr,1401,819885,237
883110019-X,Ms,418,834066,530
759795264-3,Mr,500,580741,904
027322060-8,Mrs,1317,546522,964
430760729-5,Honorable,1449,397673,184
196262441-2,Mr,1074,686657,178
535127588-0,Dr,1726,942548,160
287216051-5,Mrs,1795,921959,358
631660665-6,Ms,1655,246032,444
733837659-X,Honorable,992,488826,318
228215575-0,Mr,387,414398,357
674416529-1,Dr,1071,44962,200
790832897-0,Mr,1448,370243,221
083235430-9,Rev,1337,778044,595
677778669-4,Ms,571,101766,34
761762501-4,Ms,1628,764576,923
380275479-4,Mrs,1313,966276,759
114750729-5,Dr,164,668352,491
983458479-2,Ms,877,639495,158
615337674-6,Mrs,608,827528,360
187393931-0,Ms,964,252690,729
905089489-5,Ms,776,809585,99
106584104-3,Ms,416,790038,510
982211994-1,Ms,1262,542897,191
713666070-X,Mrs,1702,185430,816
764108706-X,Ms,785,596699,778
435538508-6,Dr,1585,654473,662
888571516-8,Ms,226,876786,798
654488256-9,Mr,1226,783930,203
383386811-2,Rev,196,159852,659
117435646-4,Honorable,747,149872,707
775339099-6,Mrs,106,53932,28
193650767-6,Rev,1651,788410,62
434061144-1,Ms,425,23388,416
842569709-3,Mr,1369,430890,365
051517762-8,Mr,1740,589803,425
456844953-7,Rev,1008,852884,277
455561702-9,Honorable,964,505972,995
967929786-1,Ms,145,56859,494
904397877-9,Dr,207,859468,136
233656128-X,Ms,424,87548,681
521137205-0,Dr,1811,59647,42
011697543-1,Rev,108,786241,691
278007510-4,Dr,1513,896587,794
950283441-0,Rev,629,723574,123
867209917-6,Ms,1613,212702,937
036855700-6,Rev,351,366576,79
482101817-9,Mr,697,464518,507
952921560-6,Mrs,199,972000,723
833405026-7,Mrs,815,712077,981
712353353-4,Mrs,1273,626491,893
798981519-2,Mrs,162,971307,716
020951202-4,Rev,1517,380850,70
488079591-7,Mrs,1063,891606,3
010538277-9,Rev,1154,161812,213
428828663-8,Honorable,467,634447,933
867419727-2,Honorable,583,201787,100
667790969-7,Honorable,184,155222,903
196033031-4,Mrs,481,462084,63
690045947-1,Rev,199,469340,636
083642779-3,Ms,476,476404,154
588395660-2,Honorable,1719,903528,47
414436600-6,Dr,395,86857,467
086175995-8,Mrs,716,1163,616
461823489-X,Dr,1529,21504,895
808299162-3,Mrs,439,400580,96
954982428-4,Honorable,887,333658,530
958051692-8,Mr,492,324400,717
922804497-7,Mr,13,846746,78
184898579-7,Dr,1692,122699,396
068715461-8,Ms,549,746559,132
834315916-0,Mr,524,439261,896
252387664-7,Dr,963,941001,117
889797204-7,Ms,1379,819081,604
809334933-2,Honorable,1370,295336,295
813405542-7,Mrs,741,197008,65
510051138-9,Mrs,15,362775,820
612830282-3,Honorable,358,743247,196
210948528-0,Dr,1133,985587,466
162947145-3,Rev,1518,889616,860
268737411-3,Mrs,1538,137551,294
766441274-9,Mr,488,987527,94
815997800-6,Mr,1963,317524,722
828753935-8,Ms,1507,852453,14
613772977-X,Dr,1846,687163,607
474246036-7,Dr,493,160781,256
447948899-5,Mrs,544,444556,558
467035275-X,Dr,875,141185,855
214015900-4,Mr,1127,125037,365
113710638-7,Honorable,641,112532,27
092032592-0,Mr,96,479911,35
482101522-6,Mr,463,568195,389
366538628-4,Dr,274,100399,958
329058542-5,Mr,16,192237,331
944466502-X,Honorable,1737,726980,715
241155091-X,Rev,1961,248377,877
667474151-5,Honorable,963,359224,661
882445191-8,Dr,1093,530021,332
502459876-8,Mr,853,273513,449
817602105-9,Rev,1360,889887,429
214693954-0,Mrs,1268,59109,595
240240316-0,Mrs,105,126623,824
063501191-3,Dr,592,503606,789
210690267-0,Mrs,1960,136867,759
967268299-9,Rev,417,17348,725
789862590-0,Ms,705,248997,317
861998888-3,Mrs,1745,480356,686
567341832-9,Mrs,1456,477333,301
609630965-8,Ms,1153,513029,439
175807602-X,Honorable,877,802639,78
817873776-0,Honorable,665,942358,154
629843752-5,Mr,646,743602,656
088793801-9,Mr,195,789458,365
341444639-1,Rev,1920,706763,316
579214634-9,Mr,1343,122301,988
131049211-5,Honorable,1612,108075,638
061007516-0,Honorable,891,851757,780
384882397-7,Mr,1920,91363,434
259036390-7,Rev,1439,749366,588
524487065-3,Ms,1939,107217,139
348236574-1,Honorable,1302,251665,103
121229387-8,Honorable,1460,519904,127
984234453-3,Ms,1255,697532,36
861968713-1,Honorable,990,370216,244
660359551-6,Rev,922,795404,567
185727034-7,Dr,1985,698608,805
991092498-6,Honorable,246,466322,107
564532592-3,Honorable,1290,3476,894
771418163-X,Mrs,1187,180830,733
894159212-7,Dr,1900,827473,430
515429852-7,Mrs,1158,722266,457
181550917-1,Dr,1840,53320,942
357035178-5,Mrs,269,350874,730
309092545-1,Honorable,1141,676437,744
231075180-4,Mr,1017,258622,892
414745162-4,Honorable,860,713353,418
860478378-4,Rev,522,33135,841
186258110-X,Honorable,119,211741,989
158792336-X,Honorable,752,550421,701
492380129-8,Honorable,618,281733,796
615303255-9,Rev,24,551528,903
774003251-4,Mrs,1609,879346,524
836140371-X,Ms,1951,263709,137
930676964-4,Mrs,1947,598520,849
429908319-9,Rev,503,581017,598
236327907-7,Honorable,2002,269011,37
501074195-4,Mr,744,29131,569
734375134-4,Mrs,43,31972,827
741447113-6,Honorable,430,748696,271
521282609-8,Dr,791,561106,977
911488639-1,Rev,886,948465,135
577090433-X,Dr,941,433358,344
371140280-1,Mrs,452,407395,859
522430591-8,Rev,925,302179,962
680857985-7,Mr,1746,525742,829
425008656-9,Ms,1566,157958,187
883507499-1,Ms,984,156700,429
555843466-X,Rev,220,790343,925
097051109-4,Honorable,1950,398560,118
051937141-0,Honorable,901,476206,888
071765477-X,Mrs,1703,623218,530
234808427-9,Mr,308,645551,484
219985575-9,Ms,1657,57108,532
377744402-2,Dr,664,41126,538
092384932-7,Mrs,278,133810,1
310670275-3,Ms,1313,555914,928
280493924-3,Rev,1787,755814,536
770325617-X,Mrs,895,939822,802
762575581-9,Honorable,181,431995,933
008484378-0,Ms,278,201716,558
602722092-9,Mrs,0,266031,779
915017234-4,Mr,223,408390,17
427700259-5,Mr,1105,595369,359
320511880-4,Mr,606,749460,23
296239099-4,Dr,1851,449250,911
816195138-1,Ms,235,897180,529
684057319-2,Mrs,178,106761,168
460421511-1,Dr,1034,813912,832
649077430-5,Ms,1416,352116,626
275113806-3,Mr,1682,529263,837
759143741-0,Mrs,350,860773,263
357848393-1,Mr,1463,429296,282
890548824-2,Ms,44,248710,63
177411163-2,Dr,319,762539,868
007856807-2,Dr,555,356201,821
785081825-3,Dr,1364,981444,35
511348811-9,Rev,1769,186001,359
697168851-1,Mr,1964,577705,539
194052806-2,Honorable,510,511388,956
805567176-1,Mr,298,392156,12
826114554-9,Honorable,1170,864718,664
559269892-5,Honorable,1491,668197,243
308389120-2,Honorable,1538,609640,359
567851629-9,Dr,526,402054,236
714158762-4,Honorable,1711,654350,185
252596199-4,Ms,1435,762499,359
363186202-4,Ms,931,596645,137
898969647-X,Mrs,1123,150145,601
607119879-8,Ms,1544,894673,613
068183622-9,Mr,1776,724231,547
069762775-6,Mr,250,520566,55
067869421-4,Mrs,968,597124,793
191934200-1,Honorable,645,932123,349
596491880-8,Mr,1537,998129,60
160287413-1,Honorable,202,492053,105
444706899-0,Ms,681,269480,166
201758181-X,Ms,1455,294225,129
434432631-8,Rev,1186,719904,963
747931787-5,Honorable,283,711380,873
504834913-X,Mrs,1524,358254,949
621863865-0,Honorable,350,904222,882
372265782-2,Mrs,1854,904003,700
000893274-3,Dr,60,420684,790
186634294-0,Mr,914,233635,105
668963800-6,Dr,1601,698139,836
059993043-8,Dr,1562,750231,274
821223501-7,Mrs,1977,49827,581
528034308-0,Mr,1989,400813,182
248733657-9,Mr,1163,693256,45
287156454-X,Ms,1395,843796,87
174471917-9,Dr,374,900631,762
207669746-2,Mrs,1771,834000,555
510838164-6,Rev,427,444060,885
021349077-3,Rev,1691,256165,327
173174079-4,Ms,1839,960246,295
823090393-X,Mrs,669,980386,655
566993517-9,Mrs,1780,840235,501
138520858-9,Dr,1629,534067,775
399103419-0,Mr,540,257366,704
025437813-7,Honorable,1333,875941,887
783516809-X,Ms,1790,94998,89
258266903-2,Rev,1941,72775,950
092104128-4,Honorable,645,793710,170
311744013-5,Mrs,1596,889902,633
464810858-2,Mrs,1980,58440,126
015167084-6,Dr,1588,848245,567
089748320-0,Mr,1141,117595,828
676199589-2,Rev,516,748838,454
209902434-0,Dr,1665,297403,614
857524032-3,Ms,35,477914,822
430693172-2,Ms,730,541795,883
058664477-6,Honorable,81,349680,124
968735625-1,Mr,1983,227265,393
531744396-2,Ms,381,226788,655
662411619-6,Honorable,970,163247,384
870227937-1,Mr,93,324256,353
703891956-3,Rev,26,900048,545
671217410-4,Honorable,1154,217360,84
193310608-5,Ms,1460,518951,908
532171290-5,Dr,1060,895876,457
813127356-3,Dr,857,380336,380
934271633-4,Mr,1054,916430,822
519910175-7,Mrs,781,673242,767
009534975-8,Dr,510,103813,649
634578834-1,Rev,1651,674594,888
083335079-X,Ms,351,74634,330
304298296-3,Mrs,437,348086,740
566027150-2,Dr,1220,611996,566
354842285-3,Mr,476,689640,387
812014108-3,Mrs,462,333029,513
203846708-0,Rev,189,344764,624
330679547-X,Mr,1314,622302,278
066280325-6,Ms,871,81022,748
060477994-1,Mr,1634,630790,744
444582142-X,Mrs,939,235322,363
517785831-6,Honorable,264,669530,898
528095569-8,Dr,1302,279792,555
023613378-0,Honorable,295,539318,59
084858730-8,Ms,1650,600810,15
